

[1/216 b3303073x_0002_0001.jp2]


[174/216 b3303073x_0002_0174.jp2]

354 WOUNDS. Lron-moulds on linen have sometimes been mistaken for spots of blood. Thus, Devergie relates a case in which he, with others, was required to determine the nature of some red-coloured stains found on the shirt of a young man, whose body was taken out of the Seine, after having lain about three weeks in the river. There were many marks of violence about the person, and it was deemed important to ascertain whether the spots on his linen were owing to blood or not. It was satisfactorily determined that the marks were owing to the rusting of a steel neck-chain and a bunch of keys, which the deceased had about him.* The distinction is very simple. Water dissolves out the colouring matter of blood, but not that of iron. Muriatic acid dissolves out the iron, which may be discovered by its characteristic tests. In these examinations it may be well to compare the stain we are examining with an unstained portion of the same material, as we may thus avoid some sources of fallacy. Supposing it to be clearly made out that the stain we have been examining isa blood-stain, the question may arise—Is it man’s blood, or does it belong to some animal ? It has been proposed to make the well-known difference in the mi- croscopic character of the blood of birds, fishes, and mammalia, available for the purpose of distinction ; but as this is obviously unsafe, except in the hands of experienced persons, and even in their hands would fail, unless the spot had been quite undisturbed, it must admit of very rare application. Barruel’s proposal of distinguishing the blood of different animals by the characteristic odour given off on the addition of strong sulphuric acid, is open to still stronger objection, for it would be obviously most unsafe to lay any stress upon evidence derived from such an uncertain sense as that of smell, unless it were used as merely corroborative of other tests, showing that the substance under examination was the blood of some animal. The following case will show with what confidence this latter test has been used in France :— Three men were charged = murder, and MM. Orfilla, Barruel, and Chevallier were called upon to examine the clothes of the deceased, and a piece of blue stuff which had formed part of a female’s dress. It was important to determine whether the stains which were found on both these articles of clothing, were produced by blood, and if so, whether by the same blood. A small portion of the clothes of the deceased was macerated in water, and a coloured solution was pro- cured, which presented all the characters of a solution of blood. It coagulated, and was rendered colourless by heat ; it was rendered of a green colour, and was afterwards discoloured by chlorine ; and yielded a reddish-grey precipitate with infusion of galls. It had also the other properties of blood. To a considerable quantity of the * Devergie Méd. Légale, vol. i. p, 237.


[175/216 b3303073x_0002_0175.jp2]

WAS THE WOUND THE CAUSE OF DEATH ? 355 solution sulphuric acid was added, and the mixture was well stirred. An odour, like that of human perspiration was instantly perceived, which proved that it was human blood. The blue stuff was now macerated in water, and one half of the solution was submitted to the action of the same re-agents, with similar results, rendering it pro- bable that these stains also were due to blood. The other half of the solution was treated with strong sulphuric acid, when. the odour which escaped was recognised by one of the examiners as that of the cata- menia, while another pronounced it excrementitial. This difference was considered unimportant, as whichever opinion was correct, they felt themselves justified in considering, that the stains on the dress of the female, were not produced by the same liquid as those on the dress of the deceased.* This case illustrates the little dependence to be placed upon the sense of smell, 3. OF THE QUESTIONS COMMON TO ALL FORMS OF MECHANICAL INJURY. Having by the means pointed out in the preceding sections answered the question, Was the wound inflicted during life or after death ? and ascertained that it was a vital one, we have next to inquire, WAS THE WOUND THE CAUSE OF DEATH ? The answer to this question will not be difficult, where a man in the enjoyment of perfect health receives an injury, and dies soon after, before sufficient time has elapsed for disease to arise, or unskilful treatment on the part of the medical man to prove injurious: before, in fact, any fresh cause of illness or death has supervened to com- plicate the original question proposed. But, on the other hand, where any considerable interval elapses between the receipt of the injury and the fatal event, disease the consequence of the injury, but depending upon some peculiarity in the constitution of the sufferer, or disease entirely unconnected with the original injury, may spring up and com- plicate the question ; or, medical aid having been called in, the ques- tion may arise whether the treatment employed was such as to give the deceased the best possible chance of recovery ; or, an operation may be performed and death may follow upon the operation—and here a question may arise whether death ought to be attributed to the operation, or to the wound by which it was necessitated. A variety . of circumstances, then, may occur to complicate the original question — Was the wound the cause of death ? It has been already stated, that where death takes place soon after the infliction of the injury, the medical man will encounter but little difficulty in answering this question, whether not having seen the * Annales d’ Hygiene, Oct. 1835,


[176/216 b3303073x_0002_0176.jp2]

356 WOUNDS. deceased during life, he derives his information from a post-mortem examination, or having been called to him whilst on the point. of death, he judges of the mortality of the wound from the symptoms present. The only cases in which he can entertain any doubt, are those in which a wound of inconsiderable extent proves fatal on account of some peculiarity of constitution in the deceased, such as unusual debility, or infirmity, or in consequence of the abnormal position of the parts injured. With regard to debility or infirmity, this may be the consequence of a tender or of an advanced age, or may arise from previous disease or intemperance. Here, though the injury be but slight, provided it can be proved that it was the cause of death, the accused will be as guilty as if the deceased had been in the enjoyment of strength and vigour. The abnormal formation or situation of the part injured has a more important bearing on the question, Was the wound the cause of death ? As an instance of the abnormal formation of a part may be cited a case from Dr. Paris. A man caught a boy in the act of robbing an orchard, and struck him a blow on the head with a stick. This caused a frac- ture of the skull, and the boy subsequently died. On the trial it was clearly made out in evidence, that a mere chastisement was in- tended, for the stick was not of such a size as to have occasioned any serious injury under common circumstances ; but in this case the skull of the deceased was preternaturally thin. Of the abnormal position of parts as affecting the same question, the following is an example :— “¢ Many years since a woman was tried at the Old Bailey for the murder of her husband, by kicking him in the groin. The surgeon who examined the body of the deceased, stated that there existed an old inguinal hernia at the spot where the violence was inflicted, and that the intestine, contained within the hernial sac, was very much injured ; a circumstance which, in his opinion, satisfactorily accounted for death. He was then asked whether a similar blow, inflicted upon a healthy individual, would have given rise to fatal consequences. He answered in the negative, and the woman was immediately ac- quitted on the capital charge.” | The following are cases in which disease pre-existing in the part injured had the same influence upon the result of the injury as the abnormal situation of the part itself :— “ A gentleman in India, was tried for the murder of his servant, whom he had killed by a blow on the loins. It was proved in evi- dence, that the kidney of the deceased contained a calculus, the rugged points of which, by puncturing the blood vessels, had occa- sioned a fatal hemorrhage. The prisoner was instantly acquitted on the capital charge, the violence having proved accidentally mortal from disease.” “ In the year 1721, a Dr. Fabricius was tried at the Old Bailey —


[177/216 b3303073x_0002_0177.jp2]

WAS THE WOUND THE CAUSE OF DEATH ? 357 for the murder of his female servant, by striking her behind the ear, owing to a large abscess situated at the part becoming ruptured. The chief question on the trial was, whether the deceased had died from the effects of the violence, or of the disease under which she was labouring. It was urged in the prisoner’s defence, that he had in- flicted the blow simply with the design of opening the abscess. The jury, however, did not agree in taking this scientific view of the injury, and returned a verdict of manslaughter against him.” In cases similar to the foregoing, the person who inflicts the injury is ignorant of the existence of any cause by which that injury, though comparatively slight, may be rendered mortal. There is one case, however, in which, according to Orfila, the aggressor ought to be made amenable for the consequences of the violence, however slight, and that is, when a woman is far advanced in pregnancy ; as he could not be supposed ignorant of her state. The English law, in respect to the cases just quoted, is thus laid down by Lord Hale: “ Itis sufficient to prove that the death of the party was accelerated by the malicious act of the prisoner, although the former laboured under a mortal disease at the time of the accident.” And the same rule will obviously apply not merely to disease, but to any other cause by which comparatively trifling injuries are ren- dered fatal. In every instance the jury will have to decide on the intention of the prisoner in committing the injury. In the foregoing cases death occurred soon after the infliction of the wound, but the same general remarks will apply also to those instances in which an interval elapses before the wound proves mortal. Here, also, a slight injury may, from accidental circumstances, prove fatal, without any doubt arising as to the propriety of the treatment adopted. Those cases must now be examined in which an interval, more or less considerable, elapses between the infliction of the wound and the death of the wounded party,—an interval during which a variety of cir- cumstances may intervene to give a fatal complexion to an injury originally, and, under ordinary circumstances, insufficient, to cause death. Where this interval between the injury and the fatal result is of any considerable duration, it is always possible that neglect of treat- ment, or injudicious treatment, may aggravate the original mischief, and the question, therefore, may in all such cases arise—Was the injury the real cause of death ? Still there are some cases in which the injury is of such a kind, that this question may be safely an- swered in the affirmative,—as where a man’s spine is fractured or dislocated. In such instances, however long the interval which elapses before the fatal result, the death may be fairly attributed to the injury alone. But strange to say, in spite of this fact, that there are certain cases in which death may be traced to the injury, even where the fatal result takes place at a long interval, the law of al- most every country lays down a certain fixed period, within which


[178/216 b3303073x_0002_0178.jp2]

358 WOUNDS. death occurring shall constitute murder, and beyond which the perpe- trator of the most atrocious violence shall escape unpunished, Thus, in Prussia, though the law is not very precise, it appears, that to constitute murder the wounded party must die within nine days; in France, the term is fixed at forty days ; in New York, at six months ; and in England, it is limited by the common law to one year and one day ; in Scotland, there is at present no limitation on the subject. It will not be difficult to prove the inherent absurdity of such limita- tions. Thus a case is related by Sir Astley Cooper of a gentleman at Yarmouth, who died from the effects of an injury to the head, received about two years previously. In this case the connexion of death with the wound was clearly made out, by the continuance of the symptoms of cerebral disturbance during the long period which he survived. In a case quoted by Mr. Taylor from a foreign authority, a musket- ball remained in the lungs during twenty-five years, and was the ac- knowledged cause of death. This provision of the common law, by which the period of a man’s iguilt is limited to a year and a-day, seems to meet with the approbation of juries, who on more than one occasion have shown a disposition to abridge it. Thus “Richard Mevin was indicted for the manslaughter of a boy. It appeared, that the pri- soner and the deceased were employed at a colliery near Whitehaven. On the day on which the blow was given, they were working in the pit together ; when, on the deceased making a reply to the prisoner who had desired him to work harder, the latter threw a stick, which hit the deceased on the head with such force as to knock him down. He did not complain much of the blow at the time, but in about a week the scalp ulcerated at the part where he had been struck, and he soon afterwards died. A medical witness stated, that, in his opinion, the wound on the head was clearly the cause of the deceased’s death. His lordship charged the jury, who in a few minutes returned a ver- dict of not guilty. Mr. Justice Alderson expressed surprise at the ver- dict, and inquired of the jury, if they could doubt that the boy had died of the wound inflicted by the prisoner. The foreman of the jury said, that they acquitted the prisoner on account of the time that had elapsed after the blow before the boy’s death. The judge observed, that a mitigating circumstance of that kind should not weigh with the jury. It would be advisable for them always to find the simple fact, and leave other considerations in mitigation of punishment to the Bench. In the present instance, had the prisoner been found guilty, the punishment would have been light ; and certainly juries should take care that their verdicts did not hold out encouragement to people to strike blows in fits of passion!* This rebuke was certainly well merited. * Taylor’s Elements, p. 304. en


[179/216 b3303073x_0002_0179.jp2]

WAS THE WOUND THE CAUSE OF DEATH P 359 Another circumstance deserving of notice in reference to this ques- tion is the existence of some constitutional peculiarity, in consequence of which a trifling wound proves fatal after a lapse of time, either from the wound itself taking on an unhealthy character, or from the supervention of some disease not necessarily or usually resulting from it. The following are some examples of this sort:— _ “ Wm. M‘Ewan was tried at Perth, September, 1830, for the ho- micide of a boy, whose shoulder he had dislocated by a blow ; which injury had led to a fatal result. But the boy being of a weakly and scrofulous constitution, and his arm having been subjected to the ope- rations of an ignorant bone-setter, inflammation and white-swelling ensued, which caused his death.” The panel was acquitted by the di- rection of the court. “ Christian Paterson, who quarrelled with another inmate of a house of ill-fame, was tried at Edinburgh, December 1823, for the murder of the latter, by haying struck her on the head with a pair of tongs, and caused a wound, which though not very severe, was fol- lowed by erysipelas, which proved fatal.” The charge was restricted to one of culpable homicide. The previous existence of injury or disease is another circumstance which affects the question—Was the wound the cause of death ? “ Two coal-drivers quarrelled. One of them (M‘Donald) gave the other a blow on the left breast. This did not make him fall, but he stepped back a little, and then fell forwards on his face, exclaiming, ‘see how he has struck me!’ He then gave a few groans and ex- pired. LExtravasated blood was found in the ventricles of the brain.” “¢ J. Donaldson tripped up the heels of David Stobo at Glasgow, April 1835, by which Stobo fell forward upon the street. He rose up, but again fell, and very soon died. On inspection Dr. Cockindale found a slight contusion on the forehead above the right eyebrow. The contents of the head and belly were in their natural healthy state. The lungs adhered to the sides of the chest, and the pericardium ad- hered to the heart. The aorta was dilated near its origin, into a large aneurismal sac, which, by having recently burst, had discharged a great quantity of blood into the chest and proved fatal.” Such cases as these can occasion no serious difficulty ; but cases of a much more intricate character occasionally occur, which require for their decision much practical and theoretical knowledge, and presup- pose an extensive acquaintance with pathology. The following is such a case :— “ Dayid Kennaway was tried for parricide in the High Court of Justiciary in December 1825. One Sunday evening, Kennaway’s sister left him at home in a state of furious imtoxication, quarrelling and struggling with his father, an old man of seventy. On leaving the house she went down stairs to a neighbour’s, where she heard the noise of the two scuffling above, and soon afterwards the prisoner


[180/216 b3303073x_0002_0180.jp2]

360 WOUNDS. followed her down stairs, and went away. She immediately returned to the room where her father was, and there, about seven minutes after she had seen him sitting in a corner reading his Bible, and ap- parently in good health, she found him stretched dead on the floor, with a slight wound on the nose, and a severer one on the forehead. When the body was opened, there was found half a pint of red se- rosity in the ventricles of the brain, but no fracture of the skull, no extravasation of blood beneath it, no laceration of the brain. There was also discovered a considerable effusion of reddish serum in each pleural sac, but no other morbid appearances in the chest or else- where. The quantity of this effusion was not accurately ascertained. We have in this case an effusion of half a pint of bloody serum in the ventricles of the brain, and this is the only sufficient cause of death. Now the first question which we should have to determine is this, Was the effusion a vital one, or was it one of those pseudo-morbid appear- ances which occur after death, and are apt to simulate the results of disease? We may safely attribute the effusion to a vital change — it being, as far as we know, impossible that so large a quantity of serum should be poured out from the vessels after death. Assuming then, that the effusion took place during life,the question arises, Was it the result of the injury which the deceased had sustained in the struggle with his son, or did it exist previously, without producing any symp- toms of disordered health ? In the first place, there was no trace of any injury, however slight, on the scalp, skull, membranes, or on the brain itself, unless we admit the effusion itself to be a mark of such in- jury ; and if the brain had sustained any violent shock, the effusion would not have been an effusion of serum, but of blood. It is contrary to all experience, that an injury proving so speedily fatal, should give rise to so considerable an effusion of what must be regarded as a sort of secretion or separation from the blood. The existence, moreover, of the same sort of bloody serum in the cavities of the pleura, would seem to negative the supposition of such effusion in the brain being the re- sult of violence. All reasoning then goes to show, that this serum was effused previously to the injury, and the only difficulty which we en- counter, is that of the existence of this effusion unproductive of any symptom of disease. If, however, it can be made out that, in cases where no violence has been suffered, such effusion has nevertheless existed without producing any single symptom during life, then we have proved the possibility of the effusion in this particular case being altogether unconnected with the violence offered. A similar process of reasoning to that which is here employed led Mr. Watson to the conclusion, that the effusion in this case was un- connected with the injury, and formed a sort of latent hydrocephalus. In confirmation of this view he quotes the following cases :— “ A young woman, who had complained for four days of some headache and occasional vomiting, but was able to go.about, was sud- denly seized with rattling in the throat, and died unexpectedly, and


[181/216 b3303073x_0002_0181.jp2]

WAS THE WOUND THE CAUSE OF DEATH ? 361 in full possession of her senses. The case having become the subject of a medico-legal examination, the body was examined, and there was found in the ventricles of the brain three ounces of serosity, and a watery vesicle.” This case is from Pyl. Another similar case is quoted from Mor- gagni. It was one of fatal pneumonia, where no less than eight ounces of serosity were found in the ventricles of the brain after death, without any corresponding symptoms during life, a case, there- fore, of true latent hydrocephalus. In the case of Kennaway, the surgeons who examined the body attempted to get rid of the difficulties by ascribing the effusion to the blows, and death to the effusion. But this opinion is manifestly at variance with sound pathology. Kennaway was convicted of culpable homicide, and transported for life.* This and similar cases shew the difficulty and intricacy of the ques- tions which we have to solve, and the utility of the science which draws from scattered and unconnected sources the materials for the solution. Having now illustrated the effect of previously existing injury or disease, in modifying the state of wounds, and alluded to the super- vention of diseases strictly connected with the wound inflicted, but arising in consequence of some peculiarity of constitution; the next point requiring notice as affecting the question, Was the wound the cause of death? is the supervention of mortal diseases arising inde- pendently of the wound. The following is an example of this sort :— Janet M‘Laren (a deaf and dumb girl) received from another woman an injury upon the head, in July, 1823. For this she was admitted into the infirmary of Glasgow. It was found that the scalp was wounded, and the skull fractured and depressed ; but there was no symptom of cerebral affection. Inflammatory fever supervened, and several weeks after the injury of the head, violent inflammation of the chest came on, which proved fatal in two days. In the chest there were found three pounds of serous effusion mixed with flakes of lymph. The right lung adhered to the walls of the chest, and formed an abscess. There was also purulent matter in the substance of the lung. In this case the medical inspectors were of opinion, that the diseased states of the head and chest, were each sufficient to have caused death separately; but that the immediate cause of death was the transference of the inflammation of the head to the chest. The next circumstance or circumstances bearing on the question Was the wound the cause of death? is the improper management of the wounded party. Now this improper management may consist in the neglect of assist- ance, medical or otherwise, (which neglect may be intentional, acci- dental, or inevitable,) in irregularities and misgovernment on the part * Watson’s Medico-Legal Treatise on Homicide, p. 218. 2B


[182/216 b3303073x_0002_0182.jp2]

362 , WOUNDS. of the jeter himself, or in mala praxis on the’part of the medical attendant. ‘There are a good many somewhat intricate questions mixed up in this inquiry, which cannot be better stated than in the language of Baron Hume. “ Tf an assault is made with a knife, or other cutting weapon, whereby some artery or large blood-vessel is divided, and the per- son bleeds to death upon the spot; it is no answer to the charge of homicide, that. of itself this wound was not necessarily mortal, . and that, with the immediate assistance of a surgeon, if one could have been procured, the effusions of blood might have been stopped and the man’s life preserved. Or, put the case, that a surgeon is procured, who staunches the blood for a time, but after he is gone the wound breaks out afresh, and the man dies before assistance can again be had ; this incident is also at the hazard of the panel. Or, what if a person receive a gun-shot wound at some remote place in the country, where no surgeon skilled in the treatment of such wounds is’ to be had, and of this wound he dies, notwithstanding the best care of the practitioners in that quarter such as they are ? Or, let us imagine that a person has been robbed, and unmercifully beaten in the night, in hard weather and in a solitary place, so that lying exposed to the cold till day, he dies upon the spot, or of the consequences shortly after. In all these and the like cases, there is an -undoubted homicide. It#is still true, that, of this very injury done him by the panel, the man dies. It has its natural course and issue, in the circumstances of the situation, such as they happened to be where the assailant did the deed, and which the sufferer has done nothing to aggravate, and everything in his power torelieve. _ If those circumstances have been unfavourable, this he must answer and run the risk of, whose wilful deed then and there done has made them of moment to the loss or preservation of the life of a fellow-creature. Besides, the uncertainty must be considered which attends all cases of outrageous injury, whether by any course of treatment the life of the sufferer could havé been saved. ‘That he was actually killed by this violence is proved, and that he would have survived in more favourable. circumstances is matter of conjecture ; only a probability at the best.” Here the absence of assistance is necessary ; but if it is intentional, or if a man calls to his aid an ignorant quack, when he might have pro- cured the attendance of a regular practitioner, and death takes place, the accused party cannot be held responsible for all the injury done, and he will have the benefit of what has occurred in the mitigation of his punishment. Irregularities or misgovernment on the part of the patient would likewise form a reasonable and valid plea in mi- tigation of the crime, and of its attendant punishment. This fault on the part of the patient may arise from several causes ; from negligence and delay in putting into operation the prescription of his medical attendant, from his refusal to use the proper means


[183/216 b3303073x_0002_0183.jp2]

WAS THE WOUND ACCIDENTAL, SUICIDAL, OR HOMICIDAL ? 363 for his recovery; or, from his exposing himself improperly to cold, fatigue, or fresh injury, or to such causes as may induce inflam- mation and fever. Amongst these by far the most frequent is indul- gence in spirituous liquors. Dr. Christison relates the following case :— “ A prostitute of the name of Macdonald, in a state of drunken wantonness and fury, struck a brothel-keeper with a smoothing-iron, and inflicted a denuding wound of the skull. The wound never healed ; the woman constantly complained of headache ; -and eight weeks after the accident she was attacked with erysipelas of the head arid-. face, which ended fatally in ten days.. The usual effects of erysipelas were found on the body ; and the seat of the wound was occupied by an indolent ulcer, from the bottom of which a small hole proceeded inwards and perforated the bone. But this woman, after meeting with the injury, kept up an old custom of getting often intoxicated ; and, on one occasion, a few days before the erysipelas began, she actually danced with great spirit, and got dead drunk at a ball. Here, even supposing the erysipelas had begun around the wound, which was not proved, the woman nevertheless led, in every parti- cular, the kind of life which was calculated to induce serious conse- quences. The medical witnesses, therefore, declared that the death of the deceased could not with any certainty be ascribed to the wound. The prosecutor, therefore, departed from the charge of mur- der ; and the prisoner was convicted of the assault.” - As an illustration of the effect of mala praxis on the part of the. medical attendant, the reader is referred to the case of Houston, re- ported at length by Mr. Watson. A boy, three years of age, received a severe, injury to the head, from a large stone recklessly thrown into a crowd: There was fracture with depression of the right parietal bone, but contrary to the opinion of the most eminent surgeons, who recommend the removal of the depressed portion of bone, the injury was allowed to take its own course. The prisoner was acquitted. fe Enough has now been said on the subject of the various circum- ‘stances which may modify the severity of wounds, augment their - danger, or tend to raise a doubt whether the wound was, or was not, the ‘actual and sufficient cause of death. On this part of the subject of wounds no general sules can be laid down for the guidance of the medical man. The circumstance of pleas in mitigation being generally urged by the counsel for the defence, should make the medical man very cautious to show no neglect of any sort in the treatment of external injuries, and prepare him to refute accu- sations often unjustly brought against the treatment he hag adopted. The next question which would offer itself for decision, is the follow- ing :— Was the Wound the result of Accident, of Suicide, or of Homicide ? * Medico-legal Treatise on Homicide, p. 233.


[184/216 b3303073x_0002_0184.jp2]

864 WOUNDS. The question of accident does not play a very important part in this inquiry. In quarrels, injuries are often inflicted, and it is essential to know whether they have been the immediate consequence of the blows received, or the result of falling against some hard obstacle capable of producing them. Here an examination of the soil or spot on which the party falls will decide the question. There is always a probability of accident when a body is found in a dangerous situa- tion, as at the foot of a precipice, or in a river with steep banks ; and the probability is, of course, greatly strengthened if the person has been drinking previously. It is unnecessary to enlarge upon this part of the subject, as the con- siderations connected with it are very obvious. If we exclude the alternative of accident, the original inquiry is narrowed to this, Was the injury suicidal or homicidal 2 The probability is always in favour of suicide ; for it appears that in France cases of suicide are to those of murder as about five to two, and it is probable that in this country the proportion is not very different. This probability is somewhat strengthened if the deceased be middle- aged, for suicide is comparatively rare in children and old people. Such considerations as these, however, will be of little use in indivi- dual cases ; we must, therefore, search for more precise means of deter- mining the question. The following are some of the principal elements in the decision of it :—a. The situation of the body. 6. The situation of the wound. c. The nature of the wound. d. The extent of the wound. e. The direction of the wound. The number of wounds. a. Situation of the Body.—TIf a person is found dead from a wound, in a room with the windows and door fastened on the inside, the cir- cumstances are conclusive as to suicide. If, on the other hand, another party could have had access to the room, the absence of the instrument of death would be conclusive as to murder. So also, if the blood from a mortal wound has been washed from the body or floor, or the body itself has been placed in a position inconsistent with the mode of death, or been buried, there could be no doubt as to the party having perished by the hand of another. In the case of a body found in the water, in a situation precluding the idea of accident, there is always a strong presumption of suicide. So also, in cases of death by falls, if accident be unlikely, suicide is the more probable. b. The Situation of the Wound.—Suicidal wounds are generally situ- ated on the anterior and lateral parts of the body ; incised wounds on the throat ; gun-shot wounds on the head and face ; punctured wounds on the chest or belly. It may be laid down as a general rule, that if the wound is in such a situation as that the instrument of death when placed in the hand of the deceased, cannot be made to reach it, whe- ther by the motion of the hand itself, or by that of the part injured, or by both jointly, the probability in favour of homicide amounts to certainty. It must be borne in mind, however, that a murderer will often make choice of a mode of death which shall most nearly resemble


[185/216 b3303073x_0002_0185.jp2]

WAS THE WOUND ACCIDENTAL, SUICIDAL, OR HOMICIDAL ? 365 suicide. Wounds inflicted on concealed parts of the person, as within the labia, and beneath the breast of the female, are in all probability homicidal. ec. The Nature of the Wound.—Contused wounds are rarely inflicted by suicides, who generally prefer incised or punctured wounds ; severe contusions, therefore, are most probably homicidal, unless the body is lying near a height from which it might have fallen accidentally, or from which the deceased might have thrown himself. Occasionally suicides have attempted self-destruction by knocking their heads against the wall, and have in this way, inflicted on themselves considerable injury. Thus, a German author relates a case in which a man first attempted self-destruction by knocking his head against a wall, and. subsequently accomplished his purpose, by striking himself repeatedly on the forehead with a cleaver. He was seen to commit the act. The cleanness and evenness of an incised wound have been mention- ed as characters of importance in reference to the question of suicide or homicide. It is generally asserted, that a self-inflicted wound 1s likely to be jagged and uneven, and that such a wound, therefore, would furnish a strong probability of suicide. This supposition, how- ever, is ill-founded, for it is much less likely that a man who has once made up his mind to commit suicide should waver in his resolution, than that a man should struggle under the hands of a murderer. The reverse of the general statement, therefore, is probably correct. It is not, however, a point of much importance. A probability is also afforded by the number of wounds. Thus, asa general rule, the suicide makes but one wound, the murderer several ; but there are many ex- ceptions to both these rules. A very remarkable one is related by Mr. Watson, in which a suicide had inflicted no less than ten wounds on his throat.* Death by stabbing is commonly homicidal, rarely suicidal. As a general rule, again, suicides employ but one instrument of death, murderers more than one. All these rules, however, are very general, and admit of many exceptions. The shape of the wound sometimes gives us still more precise information, enabling us not merely to determine the question of sui- cide or homicide, but to point out the kind of instrument with which the wound was inflicted, and the occupation of the murderer. Thus, in the case of a man found lying with his throat cut, the fact of its having been cut from within to without, as butchers slaughter sheep, pointed out the occupation of the murderer. He had been a butcher. In another case mentioned by Orfila,¢ a body was found divided into two parts by means of a cutting instrument passed into the fibro-carti- lage uniting the third and fourth lumbar vertebre. The articulating processes of the vertebree had been cut transversely through, as butch- ers are accustomed to cut through the spines of animals. M. Ouv- * Watson on Homicide, Case 72. + Traité des Exhumations.


[186/216 b3303073x_0002_0186.jp2]

366 WOUNDS. rard was led to suspect, that the man who had committed the murder was a butcher ; and this turned out to be the case, d. The Extent of the Wound.—It has been thought, that a suicide cannot inflict a very extensive wound upon himself, inasmuch as his courage or strength is presumed to fail before he has completed it. Experience, however, is opposed to this view, and it is but reasonable to expect that the suicide committing the fatal act in a fit of despera- tion, will put forth at once all the strength necessary to the completion of his purpose. In the case of Sellis, for instance, in which the proof of suicide was almost as strong as it could have been, the wound in the throat was deep and extensive ; and in newspaper accounts of cases of suicide nothing is more common than to read of the head being nearly severed from the body. e. The Direction of the Wound.—Suicidal wounds generally pass from left to right, and from above to below, such being the most natu- ral movement of the arm. In the case of left-handed persons, the direction would be from right to left ; there are many exceptions, how- ever, to this rule, for suicidal wounds of the throat are often transverse. When persons of different statures fight together, it is natural to sup- pose, that a wound inflicted by the taller man would pass from above downwards, and the reverse if given by the shorter. But this will only be the case if the wound is inflicted whilst both combatants are in the erect posture. In wounds inflicted by a sword, or by fire-arms, it is important to notice both the direction of the wound, and the ori- fices of entrance and exit. f. The Number of Wounds.—Does the co-existence of several wounds furnish a probability in favour either of suicide or homicide? If several mortal wounds are found on the same person it is improbable that they have been self-inflicted, but not impossible, for even after wounds necessarily mortal, there may be strength and determination enough left to inflict one or more others. The following, related by Orfila, is a case in point :— A gentleman of Rouen was found dead in his chamber. Two pistols were lying in the room, one near the body, and the other on the bed, at some distance from it. An investigation was made on the spot, and it was then discovered, that the deceased had shot himself in two places. One wound, which had apparently been inflicted while he was lying on the bed, had completely traversed the left side of the chest, breaking a rib before and behind, perforating the lung through its middle portion, and passing near to the roots of the pulmonary veins. &lt;A very large quantity of blood had become extravasated in the thorax. In spite of the existence of so serious an injury, it ap- peared, that the deceased must have risen from his bed, walked to a closet to procure another pistol, with which he produced a second wound that must have proved instantly mortal. The ball had entered at the frontal bone, and, after traversing the left hemisphere of the -


[187/216 b3303073x_0002_0187.jp2]

IS THE WOUND DANGEROUS TO LIFE ? 367 brain, had become lodged against the os occipitis. There was not the least doubt of this having been an act of deliberate suicide. This case, then, shows the possibility of two wounds of an ex- tremely severe and mortal character being inflicted on himself by a suicide. Such are some of the points to be attended to in relation to the question of suicide or homicide. It is evident that there is here much room for caution, as most of the probabilities just established are liable to lead to error if too implicitly relied upon. In this place also, it is necessary to caution the medical man against assuming that an injury, actually inflicted by another, is the real cause of death. Thus in an instance related by Wildberg, a girl died while her father was chas- tising her for theft, but on examination she was found to have taken poison. The circumstantial evidence in the case of wounds is of the first importance, and has been already alluded to under the head of persons found dead. Thus Sellis, a servant of the Duke of Cumberland, now King of Hanover, was found lying dead in his bed-room with his throat cut, while his master was severely wounded in the head and hand. His Royal Highness stated, that he was roused from sleep by a blow on the head, followed by several others, one of which caused an immense effusion of blood. He leaped out of bed, and fol- lowed his assailant, who repeatedly struck at him, and would doubt- less have murdered him, but that the doors protected his person from some of the blows. Every part of this statement was confirmed by the circumstantial evidence. The coloured drapery at the head of his Royal Highness’ bed was sprinkled with blood; there were traces of blood on the passages and staircase, and on the doors of all the state apartments; and Sellis’s coat was found hanging on a chair out of reach of blood from his bed, but the sleeve was sprinkled from the shoulder to the wrist “ with blood, quite dry, and evidently from a wounded artery.”™ In the case of Courvoisier, tried for the murder of Lord William Russell, the fact that the instrument of death did not lie near the body, and that a napkin was placed over the face, were in themselves conclusive as to the question of suicide or homicide; and left no doubt whatever that Lord William Russell had been barbarously murdered. Again, it was proved that a woman of the name of Norkott, who was found dead in her bed with her throat cut, had been murdered, by the fact that, on the left hand of the deceased, there was a bloody mark of a left hand. Besides the questions already examined, viz., Was the wound in- flicted during life or after death? Was it the cause of death ? and, was it accidental, suicidal, or homicidal? there are others of com- * Evidence of Sir E. Home.


[188/216 b3303073x_0002_0188.jp2]

